"0","statePopData <- statePopData |>"
"0","  mutate(stateCode = state.abb[match(NAME,state.name)]) |>"
"0","  filter(!is.na(stateCode))"
"0",""
"0","cityPopulationData <- cityPopulationData |>"
"0","  mutate(stateCode = state.abb[match(STNAME,state.name)]) |>"
"0","  filter(grepl("" city"", NAME, fixed = TRUE) & POPESTIMATE2020 > 10000) |>"
"0","  mutate(cityName = str_to_title(str_replace(NAME, "" city"", """")))"
"0",""
"0","cityPopulationData <- cityPopulationData[c('cityName', 'stateCode', 'POPESTIMATE2020')]"
"0","cityPopulationData <- cityPopulationData[order(-cityPopulationData$POPESTIMATE2020),]"
"0","cityPopulationData <- cityPopulationData[!duplicated(cityPopulationData$cityName, cityPopulationData$stateCode),]"
