"0","statesCasesData <- stateCasesData |>"
"0","  mutate(rowDate = as.Date(submission_date, format=""%m/%d/%Y"")) |>"
"0","  mutate(dateYear = format(rowDate,""%Y"")) |>"
"0","  mutate(dateMonth = format(rowDate,""%m"")) |>"
"0","  mutate(daysFromLastSubmission = as.numeric(str_replace(difftime(max(rowDate), rowDate, units = ""days""), "" days"", """")))"
"0",""
"0","statesCases2022Data <- statesCasesData |>"
"0","  filter(dateYear >= 2022) |>"
"0","  group_by(state) |>"
"0","  summarise(cases2022 = sum(new_case))"
"0",""
"0","statesCasesLastSevenDays <- statesCasesData |>"
"0","  filter(daysFromLastSubmission < 7) |>"
"0","  group_by(state) |>"
"0","  summarise(casesLastSevenDays = sum(new_case))"
"0",""
"0","statesCasesCombined <- merge(x = statesCases2022Data, y = statesCasesLastSevenDays, by = ""state"", all.x = TRUE)"
